date,omega,mycolor
8/5/13,-1.209494441,type2
8/12/13,0.103223246,type1
8/13/13,-0.020736211,type2
8/14/13,-0.166539974,type2
8/15/13,0.076950374,type1
8/16/13,-0.24987269,type2
8/17/13,-0.16449816,type2
8/18/13,-0.021540377,type2
8/19/13,-0.421708033,type2
8/20/13,-0.592922944,type2
8/21/13,-0.843550667,type2
8/22/13,-0.779406507,type2
8/23/13,-0.698090462,type2
8/24/13,-0.509075316,type2
8/25/13,-0.639757875,type2
8/26/13,-0.545489343,type2
8/27/13,-0.942642473,type2
8/28/13,-1.121089093,type2
8/29/13,-1.437532862,type2
8/30/13,-0.776236395,type2
8/31/13,-0.811011261,type2
9/1/13,-0.341556812,type2
9/2/13,-1.089979141,type2
9/3/13,-0.579385565,type2
9/4/13,-0.603344657,type2
9/5/13,-0.85272397,type2
9/6/13,-0.842863372,type2
9/7/13,-0.945456547,type2
9/8/13,-0.500208703,type2
9/9/13,-0.846076409,type2
9/10/13,-1.102633419,type2
9/11/13,-1.121094308,type2
9/12/13,-0.949610813,type2
9/13/13,-0.718412436,type2
9/14/13,-0.690445826,type2
9/15/13,-0.711257834,type2
9/16/13,-0.743422465,type2
9/17/13,-0.019947385,type2
9/18/13,-0.345677172,type2
9/19/13,-0.79474783,type2
9/20/13,-0.932433409,type2
9/21/13,-0.438092147,type2
9/22/13,-0.516050226,type2
9/23/13,-0.598767414,type2
9/24/13,-0.804744275,type2
9/25/13,-1.044696818,type2
9/26/13,-1.499107437,type2
9/27/13,-0.938857585,type2
9/28/13,-0.764527754,type2
9/29/13,-1.163265005,type2
9/30/13,-0.746316593,type2
10/1/13,-1.052798573,type2
10/2/13,-1.133635142,type2
10/3/13,-0.276754238,type2
10/4/13,0.012227944,type1
10/5/13,-0.064677103,type2
10/6/13,0.030746384,type1
10/7/13,-0.309257994,type2
10/9/13,-0.491093403,type2
10/11/13,-0.152555679,type2
10/13/13,0.23137635,type1
10/14/13,-0.526457494,type2
10/15/13,-0.354001044,type2
10/17/13,-0.89420884,type2
10/18/13,-0.698045032,type2
10/19/13,-0.578531638,type2
10/20/13,-0.226554842,type2
10/21/13,-0.446924267,type2
10/22/13,-0.564812491,type2
10/23/13,-0.564917798,type2
10/24/13,-0.4578092,type2
10/25/13,-0.694261244,type2
10/27/13,-0.401833364,type2
10/29/13,-0.19405735,type2
10/30/13,-0.835175617,type2
10/31/13,-0.723912709,type2
11/1/13,-0.547877271,type2
11/2/13,-0.384389476,type2
11/3/13,0.133269163,type1
11/4/13,-0.765570932,type2
11/5/13,-0.615292543,type2
11/6/13,-0.691743479,type2
11/7/13,-0.535837633,type2
11/8/13,-0.742769296,type2
11/9/13,-0.188682001,type2
11/10/13,-0.293941303,type2
11/11/13,-0.154203285,type2
11/12/13,-0.163173328,type2
11/13/13,-0.234718093,type2
11/14/13,-0.696973556,type2
11/15/13,-0.924096566,type2
11/16/13,-0.536049692,type2
11/17/13,0.454192935,type1
11/18/13,-0.198487447,type2
11/19/13,0.864456798,type1
11/20/13,0.730266351,type1
11/21/13,-0.051566343,type2
11/22/13,-0.107728062,type2
11/23/13,-0.233033432,type2
11/24/13,-0.296094734,type2
11/25/13,-0.387055788,type2
11/26/13,-0.552510144,type2
11/27/13,-0.773282813,type2
11/28/13,-0.59908969,type2
11/29/13,-0.995933567,type2
12/1/13,0.166497539,type1
12/2/13,0.213010167,type1
12/3/13,-0.263291331,type2
12/4/13,-1.209069689,type2
12/5/13,-0.690944298,type2
12/6/13,-0.548354928,type2
12/7/13,0.041303674,type1
12/9/13,-0.268728873,type2
12/10/13,-0.506887245,type2
12/11/13,-0.765252828,type2
12/12/13,-0.82925117,type2
12/13/13,-0.652261306,type2
12/14/13,-0.413722199,type2
12/15/13,-0.547609582,type2
12/16/13,-0.189829296,type2
12/17/13,-0.688053227,type2
12/18/13,-0.813604572,type2
12/19/13,-0.688982802,type2
12/20/13,-0.493510746,type2
12/21/13,-0.106950898,type2
12/22/13,0.039862378,type1
12/23/13,0.008979316,type1
12/24/13,0.150251872,type1
12/25/13,0.923108411,type1
12/26/13,0.793684979,type1
12/27/13,0.090568124,type1
12/28/13,-0.008873328,type2
12/29/13,0.34366631,type1
12/30/13,0.451541983,type1
12/31/13,0.33781281,type1
1/1/14,0.64713746,type1
1/6/14,0.118725228,type1
1/7/14,-0.135606802,type2
1/8/14,-0.071064616,type2
1/9/14,-0.540709372,type2
1/10/14,-0.809739817,type2
1/11/14,-0.413246181,type2
1/12/14,-0.286745608,type2
1/13/14,-0.098738612,type2
1/14/14,-0.81550737,type2
1/15/14,-0.767274721,type2
1/16/14,-0.90615845,type2
1/17/14,-0.220950783,type2
1/18/14,-0.427673224,type2
1/19/14,0.036068702,type1
1/20/14,-0.127899386,type2
1/21/14,-0.830845831,type2
1/22/14,-0.345197887,type2
1/23/14,-0.650812722,type2
1/24/14,-0.603581371,type2
1/25/14,-0.539093698,type2
1/26/14,-0.315871518,type2
1/27/14,-0.347119439,type2
1/28/14,-0.593427233,type2
1/29/14,-1.049046987,type2
1/30/14,-0.92015434,type2
1/31/14,0.44988057,type1
2/1/14,-0.144461144,type2
2/2/14,0.311040661,type1
2/3/14,0.332097259,type1
2/4/14,-0.244434616,type2
2/5/14,-0.685901755,type2
2/6/14,-0.5184917,type2
2/7/14,-0.428090305,type2
2/8/14,-0.33582104,type2
2/9/14,0.079095131,type1
2/10/14,-0.080797687,type2
2/11/14,-0.219009537,type2
2/12/14,-0.635461543,type2
2/13/14,-1.162204543,type2
2/14/14,-0.937031854,type2
2/15/14,-0.999713256,type2
2/16/14,-0.316009842,type2
2/17/14,-0.651559202,type2
2/18/14,-0.990192986,type2
2/19/14,-0.783816782,type2
2/20/14,-0.670912843,type2
2/21/14,-0.686021682,type2
2/22/14,-0.761646782,type2
2/23/14,-0.327653771,type2
2/24/14,-0.80090391,type2
2/25/14,-0.308326784,type2
2/26/14,-0.725317237,type2
2/27/14,-0.595057597,type2
2/28/14,-0.839343129,type2
3/1/14,-0.034022133,type2
3/2/14,-0.338770786,type2
3/3/14,-0.169041385,type2
3/4/14,-0.657101488,type2
3/5/14,-0.757612235,type2
3/6/14,-1.244895845,type2
3/7/14,-0.471776157,type2
3/8/14,-0.075494051,type2
3/9/14,0.180736776,type1
3/10/14,-0.48594571,type2
3/11/14,-0.390555671,type2
3/12/14,-0.749891651,type2
3/13/14,-0.957872972,type2
3/14/14,-0.93939898,type2
3/24/14,-0.772954267,type2
3/25/14,-0.847232087,type2
3/26/14,-1.135754095,type2
3/27/14,-0.57163136,type2
3/28/14,-0.932329272,type2
3/29/14,-0.700093285,type2
3/30/14,-0.4593839,type2
3/31/14,-0.838783129,type2
4/1/14,-0.991447297,type2
4/2/14,-0.471511938,type2
4/3/14,-0.728916234,type2
4/4/14,-0.733669983,type2
4/6/14,-0.296690508,type2
4/7/14,-0.716593794,type2
4/8/14,-0.70790896,type2
4/9/14,-1.083116432,type2
4/10/14,-0.536350097,type2
4/11/14,-0.651536769,type2
4/12/14,-0.541297312,type2
4/13/14,-0.370925221,type2
4/14/14,-0.712225746,type2
4/15/14,-1.094324398,type2
4/16/14,-0.551319256,type2
4/17/14,-0.445206107,type2
4/18/14,0.509202057,type1
4/19/14,-0.344736468,type2
4/20/14,0.04227037,type1
4/21/14,-0.044243685,type2
4/22/14,-0.278028903,type2
4/23/14,-0.288528754,type2
4/24/14,-0.635363362,type2
4/25/14,-0.661138016,type2
4/26/14,0.103822036,type1
4/27/14,0.159074545,type1
4/28/14,-0.333563397,type2
4/29/14,-0.606564188,type2
4/30/14,-0.300844294,type2
5/1/14,0.035512063,type1
5/2/14,0.018118606,type1
5/3/14,0.63471088,type1
5/4/14,0.161793141,type1
5/5/14,-0.280421886,type2
5/6/14,-0.617559115,type2
5/7/14,-0.606680563,type2
5/8/14,-0.711699101,type2
5/9/14,-0.592694315,type2
5/10/14,-0.421245254,type2
5/11/14,-0.585081895,type2
5/12/14,-0.547323539,type2
5/13/14,-0.573473452,type2
5/14/14,-0.544660183,type2
5/15/14,-0.711271574,type2
5/16/14,-0.642430342,type2
5/17/14,-0.214872822,type2
5/18/14,-0.076534099,type2
5/19/14,-0.132418409,type2
5/20/14,-0.700846089,type2
5/21/14,-0.335883239,type2
5/22/14,-0.722481737,type2
5/23/14,-0.535523847,type2
5/28/14,-0.589212637,type2
5/29/14,-0.797716837,type2
5/30/14,-0.57265012,type2
5/31/14,-0.309409839,type2
6/1/14,-0.59354448,type2
6/2/14,-0.581448642,type2
6/3/14,-0.724701886,type2
6/4/14,-1.113679799,type2
6/5/14,-1.089968264,type2
6/6/14,-0.569474561,type2
6/7/14,-0.64944661,type2
6/8/14,-0.12013958,type2
6/9/14,-0.271542687,type2
6/10/14,-0.699687407,type2
6/11/14,-1.195251313,type2
6/12/14,-0.947248383,type2
6/13/14,-0.749129436,type2
6/14/14,-0.856157323,type2
6/15/14,0.102178859,type1
6/16/14,0.18148152,type1
6/17/14,0.454410732,type1
